user_id,age,location,persona
871,30,Bengaluru,sports_enthusiast
872,25,Chennai,adventurer
873,27,Bengaluru,adventurer
874,26,Mumbai,foodie
875,35,Bengaluru,tech_geek
876,44,Mumbai,sports_enthusiast
877,43,Delhi,tech_geek
878,19,Mumbai,foodie
879,22,Mumbai,adventurer
880,46,Hyderabad,social_butterfly
881,22,Chennai,tech_geek
882,23,Chennai,adventurer
883,36,Delhi,adventurer
884,25,Delhi,music_lover
885,33,Chennai,tech_geek
886,30,Hyderabad,social_butterfly
887,18,Chennai,tech_geek
888,39,Hyderabad,adventurer
889,37,Delhi,social_butterfly
890,34,Bengaluru,foodie
891,48,Delhi,music_lover
892,24,Delhi,adventurer
893,42,Mumbai,sports_enthusiast
894,30,Mumbai,sports_enthusiast
895,21,Mumbai,music_lover
896,21,Mumbai,foodie
897,23,Hyderabad,adventurer
898,45,Chennai,tech_geek
899,48,Bengaluru,music_lover
900,36,Delhi,foodie
901,46,Hyderabad,tech_geek
902,29,Bengaluru,sports_enthusiast
903,39,Hyderabad,sports_enthusiast
904,24,Hyderabad,tech_geek
905,44,Delhi,music_lover
906,27,Chennai,sports_enthusiast
907,43,Mumbai,adventurer
908,36,Chennai,social_butterfly
909,24,Delhi,tech_geek
910,47,Delhi,tech_geek
911,20,Delhi,sports_enthusiast
912,30,Bengaluru,music_lover
913,30,Chennai,adventurer
914,35,Chennai,music_lover
915,45,Hyderabad,foodie
916,47,Hyderabad,foodie
917,43,Hyderabad,social_butterfly
918,37,Delhi,sports_enthusiast
919,45,Chennai,sports_enthusiast
920,25,Delhi,sports_enthusiast
921,46,Bengaluru,social_butterfly
922,48,Hyderabad,foodie
923,26,Delhi,music_lover
924,24,Delhi,social_butterfly
925,18,Bengaluru,social_butterfly
926,20,Mumbai,music_lover
927,30,Chennai,sports_enthusiast
928,45,Mumbai,adventurer
929,47,Hyderabad,music_lover
930,42,Delhi,foodie
931,48,Bengaluru,tech_geek
932,45,Bengaluru,tech_geek
933,34,Chennai,social_butterfly
934,42,Mumbai,tech_geek
935,41,Chennai,adventurer
936,18,Delhi,sports_enthusiast
937,23,Chennai,foodie
938,38,Bengaluru,adventurer
939,23,Bengaluru,foodie
940,43,Hyderabad,foodie
941,29,Hyderabad,sports_enthusiast
942,30,Delhi,social_butterfly
943,49,Mumbai,tech_geek
944,30,Chennai,sports_enthusiast
945,46,Delhi,adventurer
946,32,Hyderabad,social_butterfly
947,38,Chennai,adventurer
948,33,Hyderabad,social_butterfly
949,39,Chennai,adventurer
950,38,Mumbai,sports_enthusiast
951,28,Delhi,social_butterfly
952,45,Chennai,social_butterfly
953,22,Bengaluru,foodie
954,21,Bengaluru,foodie
955,20,Chennai,music_lover
956,36,Chennai,adventurer
957,37,Chennai,foodie
958,42,Bengaluru,music_lover
959,35,Bengaluru,foodie
960,32,Chennai,adventurer
961,26,Hyderabad,social_butterfly
962,34,Hyderabad,tech_geek
963,31,Mumbai,adventurer
964,32,Delhi,sports_enthusiast
965,48,Hyderabad,foodie
966,18,Bengaluru,foodie
967,38,Hyderabad,social_butterfly
968,39,Mumbai,sports_enthusiast
969,39,Mumbai,social_butterfly
970,20,Delhi,sports_enthusiast
971,33,Hyderabad,tech_geek
972,40,Bengaluru,foodie
973,42,Bengaluru,foodie
974,28,Chennai,tech_geek
975,29,Bengaluru,music_lover
976,27,Delhi,social_butterfly
977,49,Delhi,tech_geek
978,33,Bengaluru,social_butterfly
979,25,Bengaluru,adventurer
980,23,Chennai,foodie
981,29,Bengaluru,social_butterfly
982,41,Chennai,sports_enthusiast
983,45,Chennai,social_butterfly
984,38,Bengaluru,adventurer
985,25,Mumbai,foodie
986,43,Mumbai,tech_geek
987,45,Chennai,adventurer
988,21,Bengaluru,foodie
989,43,Mumbai,social_butterfly
990,25,Bengaluru,music_lover
991,43,Bengaluru,music_lover
992,45,Bengaluru,sports_enthusiast
993,35,Hyderabad,foodie
994,45,Bengaluru,music_lover
995,45,Hyderabad,tech_geek
996,22,Chennai,foodie
997,26,Mumbai,tech_geek
998,21,Mumbai,tech_geek
999,49,Mumbai,music_lover
1000,44,Mumbai,foodie
